Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x004011a0 jmp dword ptr [0x42b1b8]=0x771005b7 kernel32.dll::CloseHandle
 [T:0|L:4] LIBCALL     :: @0x004011a0 jmp dword ptr [0x42b1b8]=0x771005b7 kernel32.dll::CloseHandle
 [T:0|L:4] LIBCALL     :: @0x00401308 jmp dword ptr [0x42b128]=0x770ff2a7 kernel32.dll::QueryPerformanceCounter
 [T:0|L:4] LIBCALL     :: @0x00424208 jmp dword ptr [0x42b334]=0x7713ad49 kernel32.dll::MoveFileA
 [T:0|L:4] LIBCALL     :: @0x0040617c jmp dword ptr [0x42b2c4]=0x771028fc kernel32.dll::CreateFileA
 [T:0|L:4] LIBCALL     :: @0x004062f4 jmp dword ptr [0x42b208]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00406164 jmp dword ptr [0x42b2d0]=0x771005b7 kernel32.dll::CloseHandle
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00424238 jmp dword ptr [0x42b348]=0x75863b2d ADVAPI32.DLL::OpenSCManagerA
 [T:0|L:4] CALLDETAILS :: OpenSCManagerABefore; machine name=LOCAL_COMPUTER; db name=DEFAULT_SERVICES_ACTIVE_DATABASE; access type=0x00000002
 [T:0|L:4] CALLDETAILS :: OpenSCManagerAAfter; done
 [T:0|L:4] LIBCALL     :: @0x00424240 jmp dword ptr [0x42b344]=0x75892120 ADVAPI32.DLL::CreateServiceA
 [T:0|L:4] LIBCALL     :: @0x004241d0 jmp dword ptr [0x42b364]=0x75869a61 ADVAPI32.DLL::CloseServiceHandle
 [T:0|L:4] LIBCALL     :: @0x00424238 jmp dword ptr [0x42b348]=0x75863b2d ADVAPI32.DLL::OpenSCManagerA
 [T:0|L:4] CALLDETAILS :: OpenSCManagerABefore; machine name=LOCAL_COMPUTER; db name=DEFAULT_SERVICES_ACTIVE_DATABASE; access type=0x00000001
 [T:0|L:4] CALLDETAILS :: OpenSCManagerAAfter; done
 [T:0|L:4] LIBCALL     :: @0x004241d8 jmp dword ptr [0x42b360]=0x75863b15 ADVAPI32.DLL::OpenServiceA
 [T:0|L:4] CALLDETAILS :: OpenServiceABefore; service manager handle=0x00679460; service name=svajnag; access type=0x00000014
 [T:0|L:4] CALLDETAILS :: OpenServiceAAfter; done
 [T:0|L:4] LIBCALL     :: @0x004241e0 jmp dword ptr [0x42b35c]=0x7587f217 ADVAPI32.DLL::StartServiceA
 [T:0|L:4] LIBCALL     :: @0x00424220 jmp dword ptr [0x42b354]=0x75863a84 ADVAPI32.DLL::QueryServiceStatus
 [T:0|L:4] LIBCALL     :: @0x004241f0 jmp dword ptr [0x42b33c]=0x770fef66 kernel32.dll::Sleep
 [T:0|L:4] LIBCALL     :: @0x00424220 jmp dword ptr [0x42b354]=0x75863a84 ADVAPI32.DLL::QueryServiceStatus
 [T:0|L:4] LIBCALL     :: @0x004241d0 jmp dword ptr [0x42b364]=0x75869a61 ADVAPI32.DLL::CloseServiceHandle
 [T:0|L:4] LIBCALL     :: @0x004241d0 jmp dword ptr [0x42b364]=0x75869a61 ADVAPI32.DLL::CloseServiceHandle
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406184 jmp dword ptr [0x42b2c0]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0041c7bc call eax=0x75cf3661 ws2_32.dll::WSACleanup
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x004061a4 jmp dword ptr [0x42b2b0]=0x771019e9 kernel32.dll::FreeLibrary
 [T:0|L:4] DLLMGMT     :: remove at [0x75cf0000..0x75d24fff] C:\Windows\system32\ws2_32.dll
 [T:0|L:4] DLLMGMT     :: remove at [0x75760000..0x75765fff] C:\Windows\system32\NSI.dll
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406184 jmp dword ptr [0x42b2c0]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x004012c8 jmp dword ptr [0x42b13c]=0x77103104 kernel32.dll::VirtualQuery
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x004061d4 jmp dword ptr [0x42b298]=0x770ff212 kernel32.dll::GetCurrentThreadId
 [T:0|L:4] LIBCALL     :: @0x004062b4 jmp dword ptr [0x42b228]=0x770ff224 kernel32.dll::ResetEvent
 [T:0|L:4] LIBCALL     :: @0x004061d4 jmp dword ptr [0x42b298]=0x770ff212 kernel32.dll::GetCurrentThreadId
 [T:0|L:4] LIBCALL     :: @0x004061d4 jmp dword ptr [0x42b298]=0x770ff212 kernel32.dll::GetCurrentThreadId
 [T:0|L:4] LIBCALL     :: @0x004061d4 jmp dword ptr [0x42b298]=0x770ff212 kernel32.dll::GetCurrentThreadId
 [T:0|L:4] LIBCALL     :: @0x004062b4 jmp dword ptr [0x42b228]=0x770ff224 kernel32.dll::ResetEvent
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406184 jmp dword ptr [0x42b2c0]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406184 jmp dword ptr [0x42b2c0]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406184 jmp dword ptr [0x42b2c0]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x004012f0 jmp dword ptr [0x42b134]=0x770ff15b kernel32.dll::InterlockedDecrement
 [T:0|L:4] LIBCALL     :: @0x004061d4 jmp dword ptr [0x42b298]=0x770ff212 kernel32.dll::GetCurrentThreadId
 [T:0|L:4] LIBCALL     :: @0x00406164 jmp dword ptr [0x42b2d0]=0x771005b7 kernel32.dll::CloseHandle
 [T:0|L:4] LIBCALL     :: @0x00406164 jmp dword ptr [0x42b2d0]=0x771005b7 kernel32.dll::CloseHandle
 [T:0|L:4] LIBCALL     :: @0x00406184 jmp dword ptr [0x42b2c0]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406164 jmp dword ptr [0x42b2d0]=0x771005b7 kernel32.dll::CloseHandle
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406184 jmp dword ptr [0x42b2c0]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040c578 jmp dword ptr [0x42b318]=0x76983eae oleaut32.dll::VariantClear
 [T:0|L:4] LIBCALL     :: @0x00401344 jmp dword ptr [0x42b11c]=0x7710057c kernel32.dll::LocalFree
 [T:0|L:4] LIBCALL     :: @0x00401354 jmp dword ptr [0x42b114]=0x77100d35 kernel32.dll::VirtualFree
 [T:0|L:4] CALLDETAILS :: VirtualFreeBefore; free memory chunk at address=0x03c30000; size=0x00000000; free type=0x8000
 [T:0|L:4] CALLDETAILS :: VirtualFreeAfter; done 
 [T:0|L:4] LIBCALL     :: @0x00401344 jmp dword ptr [0x42b11c]=0x7710057c kernel32.dll::LocalFree
 [T:0|L:4] LIBCALL     :: @0x00401374 jmp dword ptr [0x42b104]=0x76fb7b5b ntdll.dll::RtlDeleteCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00401218 jmp dword ptr [0x42b180]=0x77102acf kernel32.dll::ExitProcess
 [T:0|L:4] THREADMGMT  :: thread with id 0 stopped; new #threads is 1
 DLLMGMT     :: remove at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: remove at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: remove at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: remove at [0x75850000..0x758effff] C:\Windows\system32\ADVAPI32.DLL
 DLLMGMT     :: remove at [0x76e00000..0x76eabfff] C:\Windows\system32\msvcrt.dll
 DLLMGMT     :: remove at [0x75b70000..0x75b88fff] C:\Windows\SYSTEM32\sechost.dll
 DLLMGMT     :: remove at [0x76eb0000..0x76f50fff] C:\Windows\system32\RPCRT4.dll
 DLLMGMT     :: remove at [0x751b0000..0x75233fff] C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.DLL
 DLLMGMT     :: remove at [0x76a10000..0x76a5dfff] C:\Windows\system32\GDI32.dll
 DLLMGMT     :: remove at [0x75550000..0x75618fff] C:\Windows\system32\USER32.dll
 DLLMGMT     :: remove at [0x76da0000..0x76da9fff] C:\Windows\system32\LPK.dll
 DLLMGMT     :: remove at [0x76d00000..0x76d9cfff] C:\Windows\system32\USP10.dll
 DLLMGMT     :: remove at [0x75af0000..0x75b0efff] C:\Windows\system32\IMM32.DLL
 DLLMGMT     :: remove at [0x75770000..0x7583bfff] C:\Windows\system32\MSCTF.dll
 DLLMGMT     :: remove at [0x756e0000..0x7575afff] C:\Windows\system32\COMDLG32.DLL
 DLLMGMT     :: remove at [0x75b10000..0x75b66fff] C:\Windows\system32\SHLWAPI.dll
 DLLMGMT     :: remove at [0x75d30000..0x76978fff] C:\Windows\system32\SHELL32.dll
 DLLMGMT     :: remove at [0x75b90000..0x75cebfff] C:\Windows\system32\OLE32.DLL
 DLLMGMT     :: remove at [0x76980000..0x76a0efff] C:\Windows\system32\oleaut32.dll
 ===============================================
 Current level = 4
 Execution time = 270843 ms
 ===============================================
