Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\AppData\Roaming\Kaacy\usogyp.exe
 Loaded PE file at [0x00400000..0x0045afff](0x0005b000)
 Its Entry Point is 0x00401760

 EXEMEMORY   :: insert memory chunk [0x00400000..0x0045afff](0x0005b000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:3] LIBCALL     :: @0x0041f25a call dword ptr [0x4014ec]=0x76109910 msvcrt.dll::memcpy
